
> langbuilder@1.5.0 test
> jest --testPathPatterns=AdminPage --coverage --coverageDirectory=/home/nick/LangBuilder/src/frontend/coverage-task4.1

PASS src/pages/AdminPage/RBACManagementPage/__tests__/index.test.tsx
PASS src/pages/AdminPage/RBACManagementPage/__tests__/AssignmentListView.test.tsx
PASS src/pages/AdminPage/__tests__/index.test.tsx
  ● Console

    console.warn
      ⚠️ React Router Future Flag Warning: React Router will begin wrapping state updates in `React.startTransition` in v7. You can use the `v7_startTransition` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_starttransition.

      78 |       return;
      79 |     }
    > 80 |     originalWarn.call(console, ...args);
         |                      ^
      81 |   };
      82 | });
      83 |

      at console.warn (src/setupTests.ts:80:22)
      at warn (node_modules/react-router/lib/deprecations.ts:9:13)
      at warnOnce (node_modules/react-router/lib/deprecations.ts:14:3)
      at Object.logDeprecation [as UNSAFE_logV6DeprecationWarnings] (node_modules/react-router/lib/deprecations.ts:26:5)
      at logV6DeprecationWarnings (node_modules/react-router-dom/index.tsx:816:25)
      at commitHookEffectListMount (node_modules/react-dom/cjs/react-dom.development.js:23189:26)
      at commitPassiveMountOnFiber (node_modules/react-dom/cjs/react-dom.development.js:24970:11)
      at commitPassiveMountEffects_complete (node_modules/react-dom/cjs/react-dom.development.js:24930:9)
      at commitPassiveMountEffects_begin (node_modules/react-dom/cjs/react-dom.development.js:24917:7)
      at commitPassiveMountEffects (node_modules/react-dom/cjs/react-dom.development.js:24905:3)
      at flushPassiveEffectsImpl (node_modules/react-dom/cjs/react-dom.development.js:27078:3)
      at flushPassiveEffects (node_modules/react-dom/cjs/react-dom.development.js:27023:14)
      at node_modules/react-dom/cjs/react-dom.development.js:26808:9
      at flushActQueue (node_modules/react/cjs/react.development.js:2667:24)
      at act (node_modules/react/cjs/react.development.js:2582:11)
      at node_modules/@testing-library/react/dist/act-compat.js:47:25
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:190:26)
      at render (node_modules/@testing-library/react/dist/pure.js:292:10)
      at renderAdminPage (src/pages/AdminPage/__tests__/index.test.tsx:225:18)
      at Object.<anonymous> (src/pages/AdminPage/__tests__/index.test.tsx:236:7)

    console.warn
      ⚠️ React Router Future Flag Warning: Relative route resolution within Splat routes is changing in v7. You can use the `v7_relativeSplatPath` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_relativesplatpath.

      78 |       return;
      79 |     }
    > 80 |     originalWarn.call(console, ...args);
         |                      ^
      81 |   };
      82 | });
      83 |

      at console.warn (src/setupTests.ts:80:22)
      at warn (node_modules/react-router/lib/deprecations.ts:9:13)
      at warnOnce (node_modules/react-router/lib/deprecations.ts:14:3)
      at Object.logDeprecation [as UNSAFE_logV6DeprecationWarnings] (node_modules/react-router/lib/deprecations.ts:37:5)
      at logV6DeprecationWarnings (node_modules/react-router-dom/index.tsx:816:25)
      at commitHookEffectListMount (node_modules/react-dom/cjs/react-dom.development.js:23189:26)
      at commitPassiveMountOnFiber (node_modules/react-dom/cjs/react-dom.development.js:24970:11)
      at commitPassiveMountEffects_complete (node_modules/react-dom/cjs/react-dom.development.js:24930:9)
      at commitPassiveMountEffects_begin (node_modules/react-dom/cjs/react-dom.development.js:24917:7)
      at commitPassiveMountEffects (node_modules/react-dom/cjs/react-dom.development.js:24905:3)
      at flushPassiveEffectsImpl (node_modules/react-dom/cjs/react-dom.development.js:27078:3)
      at flushPassiveEffects (node_modules/react-dom/cjs/react-dom.development.js:27023:14)
      at node_modules/react-dom/cjs/react-dom.development.js:26808:9
      at flushActQueue (node_modules/react/cjs/react.development.js:2667:24)
      at act (node_modules/react/cjs/react.development.js:2582:11)
      at node_modules/@testing-library/react/dist/act-compat.js:47:25
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:190:26)
      at render (node_modules/@testing-library/react/dist/pure.js:292:10)
      at renderAdminPage (src/pages/AdminPage/__tests__/index.test.tsx:225:18)
      at Object.<anonymous> (src/pages/AdminPage/__tests__/index.test.tsx:236:7)

PASS src/pages/AdminPage/RBACManagementPage/__tests__/EditAssignmentModal.test.tsx
PASS src/pages/AdminPage/RBACManagementPage/__tests__/CreateAssignmentModal.test.tsx
------------------------------------------------------------------------------------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-102
 src/components/core/parameterRenderComponent/components/queryComponent                                                 |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-144
 src/components/core/parameterRenderComponent/components/searchBarComponent                                             |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-77
 src/components/core/parameterRenderComponent/components/sliderComponent                                                |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-296
 src/components/core/parameterRenderComponent/components/sliderComponent/components                                     |       0 |      100 |       0 |       0 |
  slider-labels.tsx                                                                                                     |       0 |      100 |       0 |       0 | 1-14
 src/components/core/parameterRenderComponent/components/sliderComponent/helpers                                        |       0 |        0 |       0 |       0 |
  build-color-by-name.ts                                                                                                |       0 |      100 |       0 |       0 | 1-29
  get-min-max-value.ts                                                                                                  |       0 |        0 |       0 |       0 | 1-15
 src/components/core/parameterRenderComponent/components/sortableListComponent                                          |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-205
 src/components/core/parameterRenderComponent/components/strRenderComponent                                             |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 2-68
 src/components/core/parameterRenderComponent/components/tabComponent                                                   |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-47
 src/components/core/parameterRenderComponent/components/tableComponent                                                 |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-289
 src/components/core/parameterRenderComponent/components/tableComponent/components/TableOptions                         |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-107
 src/components/core/parameterRenderComponent/components/tableComponent/components/tableAdvancedToggleCellRender        |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 2-35
 src/components/core/parameterRenderComponent/components/tableComponent/components/tableAutoCellRender                  |   26.47 |        0 |       0 |   26.47 |
  index.tsx                                                                                                             |   26.47 |        0 |       0 |   26.47 | 16-111
 src/components/core/parameterRenderComponent/components/tableComponent/components/tableDropdownCellEditor              |   22.22 |      100 |       0 |   22.22 |
  index.tsx                                                                                                             |   22.22 |      100 |       0 |   22.22 | 5-17
 src/components/core/parameterRenderComponent/components/tableComponent/components/tableNodeCellRender                  |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 2-55
 src/components/core/parameterRenderComponent/components/tableComponent/utils                                           |       0 |        0 |       0 |       0 |
  reset-grid-columns.tsx                                                                                                |       0 |        0 |       0 |       0 | 1-9
 src/components/core/parameterRenderComponent/components/textAreaComponent                                              |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-207
 src/components/core/parameterRenderComponent/components/toggleShadComponent                                            |    6.89 |        0 |       0 |    6.89 |
  index.tsx                                                                                                             |    6.89 |        0 |       0 |    6.89 | 5-53
 src/components/core/parameterRenderComponent/components/webhookFieldComponent                                          |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-51
 src/components/core/parameterRenderComponent/helpers                                                                   |       0 |        0 |       0 |       0 |
  get-placeholder-disabled.ts                                                                                           |       0 |        0 |       0 |       0 | 1-11
 src/components/core/pdfViewer                                                                                          |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-145
 src/components/core/pdfViewer/Error                                                                                    |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-8
 src/components/core/pdfViewer/noData                                                                                   |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-4
 src/components/core/sidebarComponent                                                                                   |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-62
 src/components/ui                                                                                                      |   18.85 |    11.92 |    9.67 |   22.33 |
  TextShimmer.tsx                                                                                                       |       0 |        0 |       0 |       0 | 2-29
  accordion.tsx                                                                                                         |       0 |        0 |       0 |       0 | 3-76
  alert.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-58
  background-gradient.tsx                                                                                               |       0 |        0 |       0 |       0 | 1-32
  badge.tsx                                                                                                             |      50 |      100 |       0 |   66.66 | 44-45
  button.tsx                                                                                                            |     100 |    68.75 |     100 |     100 | 63-97,102-106
  card.tsx                                                                                                              |       0 |      100 |       0 |       0 | 1-84
  checkbox.tsx                                                                                                          |       0 |        0 |       0 |       0 | 3-51
  checkmark.tsx                                                                                                         |       0 |        0 |       0 |       0 | 1-3
  command.tsx                                                                                                           |   55.35 |      100 |       0 |    73.8 | 14,29,43,62,75,88,104,116,130-133
  dialog-with-no-close.tsx                                                                                              |   55.31 |      100 |       0 |   72.22 | 17,32,50-52,64-66,80,95
  dialog.tsx                                                                                                            |     100 |    83.33 |     100 |     100 | 61
  disclosure.tsx                                                                                                        |       0 |        0 |       0 |       0 | 2-204
  dot-background.tsx                                                                                                    |       0 |      100 |       0 |       0 | 1-12
  dropdown-menu.tsx                                                                                                     |       0 |        0 |       0 |       0 | 3-198
  input.tsx                                                                                                             |     100 |    57.14 |     100 |     100 | 14-45
  label.tsx                                                                                                             |     100 |      100 |     100 |     100 |
  loading.tsx                                                                                                           |       0 |        0 |       0 |       0 | 8-44
  popover.tsx                                                                                                           |   51.72 |        0 |       0 |   88.23 | 16,35
  radio-group.tsx                                                                                                       |       0 |      100 |       0 |       0 | 1-40
  refreshButton.tsx                                                                                                     |       0 |        0 |       0 |       0 | 1-64
  select-custom.tsx                                                                                                     |       0 |        0 |       0 |       0 | 3-138
  select.tsx                                                                                                            |       0 |        0 |       0 |       0 | 3-127
  separator.tsx                                                                                                         |       0 |        0 |       0 |       0 | 3-30
  sidebar.tsx                                                                                                           |       0 |        0 |       0 |       0 | 3-777
  skeleton.tsx                                                                                                          |      40 |      100 |       0 |      40 | 4-7
  skeletonGroup.tsx                                                                                                     |       0 |        0 |       0 |       0 | 1-20
  switch.tsx                                                                                                            |   66.66 |      100 |       0 |   85.71 | 10
  table.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-112
  tabs-button.tsx                                                                                                       |       0 |      100 |       0 |       0 | 3-54
  tabs.tsx                                                                                                              |       0 |      100 |       0 |       0 | 3-51
  text-loop.tsx                                                                                                         |       0 |        0 |       0 |       0 | 3-83
  textAnimation.tsx                                                                                                     |       0 |        0 |       0 |       0 | 2-221
  textarea.tsx                                                                                                          |      50 |        0 |       0 |   71.42 | 11-12
  tooltip.tsx                                                                                                           |      80 |       25 |      50 |   94.11 | 34
  xmark.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-3
 src/constants                                                                                                          |   99.61 |     62.5 |   85.71 |   99.61 |
  alerts_constants.tsx                                                                                                  |      98 |      100 |       0 |   97.95 | 66
  constants.ts                                                                                                          |     100 |    52.27 |     100 |     100 | 579-581,972-1041
  enums.ts                                                                                                              |     100 |      100 |     100 |     100 |
 src/contexts                                                                                                           |    16.9 |        0 |       0 |      20 |
  authContext.tsx                                                                                                       |      20 |        0 |       0 |      24 | 33-107
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-13
 src/controllers/API                                                                                                    |    5.84 |        0 |       0 |    6.04 |
  api.tsx                                                                                                               |     9.7 |        0 |       0 |    9.78 | 27-369
  index.ts                                                                                                              |       0 |        0 |       0 |       0 | 3-299
 src/controllers/API/helpers                                                                                            |   17.85 |        0 |       0 |      20 |
  check-duplicate-requests.ts                                                                                           |    12.5 |        0 |       0 |    12.5 | 4-30
  constants.ts                                                                                                          |      25 |        0 |       0 |   33.33 | 38-45
 src/controllers/API/queries/_builds                                                                                    |       0 |        0 |       0 |       0 |
  index.ts                                                                                                              |       0 |      100 |     100 |       0 | 1-2
  use-delete-builds.ts                                                                                                  |       0 |      100 |       0 |       0 | 2-26
  use-get-builds-polling-mutation.ts                                                                                    |       0 |        0 |       0 |       0 | 1-229
  use-get-builds.ts                                                                                                     |       0 |        0 |       0 |       0 | 1-53
 src/controllers/API/queries/api-keys                                                                                   |       0 |        0 |       0 |       0 |
  index.ts                                                                                                              |       0 |      100 |     100 |       0 | 1-3
  use-delete-api-key.ts                                                                                                 |       0 |        0 |       0 |       0 | 2-24
  use-get-api-keys.ts                                                                                                   |       0 |        0 |       0 |       0 | 2-41
  use-post-add-api-key.ts                                                                                               |       0 |        0 |       0 |       0 | 2-26
 src/controllers/API/queries/auth                                                                                       |   33.91 |        0 |       0 |   36.36 |
  index.ts                                                                                                              |     100 |      100 |     100 |     100 |
  use-delete-users.ts                                                                                                   |   38.46 |        0 |       0 |   45.45 | 15-25
  use-get-autologin.ts                                                                                                  |   16.66 |        0 |       0 |   17.24 | 27-113
  use-get-user.ts                                                                                                       |    37.5 |        0 |       0 |   38.46 | 10-25
  use-get-users-page.ts                                                                                                 |   33.33 |        0 |       0 |   30.76 | 15-36
  use-patch-reset-password.ts                                                                                           |   38.46 |        0 |       0 |   41.66 | 16-35
  use-patch-update-user.ts                                                                                              |   38.46 |        0 |       0 |   45.45 | 16-26
  use-post-add-user.ts                                                                                                  |   38.46 |        0 |       0 |   36.36 | 11-26
  use-post-login-user.ts                                                                                                |   29.41 |        0 |       0 |   33.33 | 10-40
  use-post-logout.ts                                                                                                    |   34.28 |        0 |       0 |   36.66 | 19-55
  use-post-refresh-access.ts                                                                                            |   47.36 |        0 |       0 |   52.94 | 24-40
 src/controllers/API/queries/config                                                                                     |       0 |        0 |       0 |       0 |
  use-get-config.ts                                                                                                     |       0 |        0 |       0 |       0 | 1-78
 src/controllers/API/queries/file-management                                                                            |       0 |        0 |       0 |       0 |
  index.ts                                                                                                              |       0 |      100 |     100 |       0 | 1-3
  use-delete-file.ts                                                                                                    |       0 |        0 |       0 |       0 | 3-39
  use-delete-files.ts                                                                                                   |       0 |        0 |       0 |       0 | 3-42
  use-duplicate-file.ts                                                                                                 |       0 |        0 |       0 |       0 | 3-62
  use-get-download-file.ts                                                                                              |       0 |        0 |       0 |       0 | 2-48
  use-get-download-files.ts                                                                                             |       0 |        0 |       0 |       0 | 2-75
  use-get-files.ts                                                                                                      |       0 |        0 |       0 |       0 | 1-27
  use-post-upload-file.ts                                                                                               |       0 |        0 |       0 |       0 | 4-91
  use-put-rename-file.ts                                                                                                |       0 |        0 |       0 |       0 | 3-44
 src/controllers/API/queries/files                                                                                      |       0 |        0 |       0 |       0 |
  index.ts                                                                                                              |       0 |      100 |     100 |       0 | 1-4
  use-download-files.ts                                                                                                 |       0 |        0 |       0 |       0 | 2-43
  use-get-download-images.ts                                                                                            |       0 |        0 |       0 |       0 | 1-38
  use-get-profile-pictures.ts                                                                                           |       0 |        0 |       0 |       0 | 1-48
  use-post-upload-file.ts                                                                                               |       0 |        0 |       0 |       0 | 3-40
 src/controllers/API/queries/flows                                                                                      |       0 |        0 |       0 |       0 |
  use-delete-delete-flows.ts                                                                                            |       0 |        0 |       0 |       0 | 3-36
  use-get-basic-examples.ts                                                                                             |       0 |        0 |       0 |       0 | 1-32
  use-get-download-flows.ts                                                                                             |       0 |        0 |       0 |       0 | 2-76
  use-get-flow.ts                                                                                                       |       0 |        0 |       0 |       0 | 1-45
  use-get-refresh-flows-query.ts                                                                                        |       0 |        0 |       0 |       0 | 2-93
  use-get-types.ts                                                                                                      |       0 |        0 |       0 |       0 | 1-51
  use-patch-update-flow.ts                                                                                              |       0 |        0 |       0 |       0 | 4-47
  use-post-add-flow.ts                                                                                                  |       0 |        0 |       0 |       0 | 3-67
 src/controllers/API/queries/folders                                                                                    |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |     100 |       0 | 1-4
  use-delete-folders.ts                                                                                                 |       0 |        0 |       0 |       0 | 2-39
  use-get-download-folders.ts                                                                                           |       0 |        0 |       0 |       0 | 2-34
  use-get-folder.ts                                                                                                     |       0 |        0 |       0 |       0 | 1-79
  use-get-folders.ts                                                                                                    |       0 |        0 |       0 |       0 | 1-34
  use-patch-folders.ts                                                                                                  |       0 |        0 |       0 |       0 | 3-42
  use-post-folders.ts                                                                                                   |       0 |        0 |       0 |       0 | 3-36
  use-post-upload-folders.ts                                                                                            |       0 |        0 |       0 |       0 | 2-33
  use-post-upload-to-folder.ts                                                                                          |       0 |        0 |       0 |       0 | 2-39
 src/controllers/API/queries/health                                                                                     |       0 |        0 |       0 |       0 |
  index.ts                                                                                                              |       0 |      100 |     100 |       0 | 1
  use-get-health.ts                                                                                                     |       0 |        0 |       0 |       0 | 1-82
 src/controllers/API/queries/mcp                                                                                        |       0 |        0 |       0 |       0 |
  index.ts                                                                                                              |       0 |      100 |     100 |       0 | 1-2
  use-add-mcp-server.ts                                                                                                 |       0 |        0 |       0 |       0 | 4-68
  use-delete-mcp-server.ts                                                                                              |       0 |        0 |       0 |       0 | 4-58
  use-get-flows-mcp.ts                                                                                                  |       0 |      100 |       0 |       0 | 3-35
  use-get-installed-mcp.ts                                                                                              |       0 |      100 |       0 |       0 | 2-38
  use-get-mcp-server.ts                                                                                                 |       0 |        0 |       0 |       0 | 3-32
  use-get-mcp-servers.ts                                                                                                |       0 |        0 |       0 |       0 | 1-88
  use-patch-flows-mcp.ts                                                                                                |       0 |        0 |       0 |       0 | 4-47
  use-patch-install-mcp.ts                                                                                              |       0 |        0 |       0 |       0 | 3-60
  use-patch-mcp-server.ts                                                                                               |       0 |        0 |       0 |       0 | 4-76
 src/controllers/API/queries/messages                                                                                   |       0 |        0 |       0 |       0 |
  index.ts                                                                                                              |       0 |      100 |     100 |       0 | 1-3
  use-delete-messages.ts                                                                                                |       0 |        0 |       0 |       0 | 3-39
  use-delete-sessions.ts                                                                                                |       0 |        0 |       0 |       0 | 3-40
  use-get-messages-polling.ts                                                                                           |       0 |        0 |       0 |       0 | 3-213
  use-get-messages.ts                                                                                                   |       0 |        0 |       0 |       0 | 1-69
  use-get-sessions-from-flow.ts                                                                                         |       0 |        0 |       0 |       0 | 1-65
  use-put-update-messages.ts                                                                                            |       0 |        0 |       0 |       0 | 2-65
  use-rename-session.ts                                                                                                 |       0 |        0 |       0 |       0 | 2-58
 src/controllers/API/queries/nodes                                                                                      |       0 |        0 |       0 |       0 |
  use-post-template-value.ts                                                                                            |       0 |        0 |       0 |       0 | 2-77
  use-post-validate-code.ts                                                                                             |       0 |        0 |       0 |       0 | 7-42
  use-post-validate-component-code.ts                                                                                   |       0 |        0 |       0 |       0 | 8-49
  use-post-validate-prompt.ts                                                                                           |       0 |        0 |       0 |       0 | 8-47
 src/controllers/API/queries/store                                                                                      |       0 |        0 |       0 |       0 |
  index.ts                                                                                                              |       0 |      100 |     100 |       0 | 1-2
  use-get-tags.ts                                                                                                       |       0 |        0 |       0 |       0 | 1-36
  use-post-like-component.ts                                                                                            |       0 |        0 |       0 |       0 | 2-25
 src/controllers/API/queries/transactions                                                                               |       0 |        0 |       0 |       0 |
  index.ts                                                                                                              |       0 |      100 |     100 |       0 | 1
  use-get-transactions.ts                                                                                               |       0 |        0 |       0 |       0 | 1-76
 src/controllers/API/queries/variables                                                                                  |    6.73 |        0 |       0 |    7.95 |
  index.ts                                                                                                              |       0 |      100 |     100 |       0 | 1-4
  use-delete-global-variables.ts                                                                                        |       0 |        0 |       0 |       0 | 3-35
  use-get-global-variables.ts                                                                                           |       0 |        0 |       0 |       0 | 2-47
  use-get-mutation-global-variables.ts                                                                                  |   33.33 |        0 |       0 |   36.84 | 13-32
  use-patch-global-variables.ts                                                                                         |       0 |        0 |       0 |       0 | 3-41
  use-post-global-variables.ts                                                                                          |       0 |        0 |       0 |       0 | 4-44
 src/controllers/API/queries/version                                                                                    |       0 |        0 |       0 |       0 |
  index.ts                                                                                                              |       0 |      100 |     100 |       0 | 1
  use-get-version.ts                                                                                                    |       0 |        0 |       0 |       0 | 1-39
 src/controllers/API/queries/vertex                                                                                     |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |     100 |       0 | 1
  use-post-retrieve-vertex-order.tsx                                                                                    |       0 |        0 |       0 |       0 | 4-72
 src/controllers/API/queries/voice                                                                                      |       0 |        0 |       0 |       0 |
  use-get-voice-list.ts                                                                                                 |       0 |        0 |       0 |       0 | 1-44
 src/controllers/API/services                                                                                           |   16.66 |        0 |       0 |   16.66 |
  request-processor.ts                                                                                                  |   16.66 |        0 |       0 |   16.66 | 19-53
 src/controllers/utils                                                                                                  |       0 |        0 |       0 |       0 |
  create-query-param-string.ts                                                                                          |       0 |        0 |       0 |       0 | 5-22
 src/customization                                                                                                      |   82.35 |      100 |       0 |   84.84 |
  config-constants.ts                                                                                                   |     100 |      100 |     100 |     100 |
  constants.ts                                                                                                          |     100 |      100 |     100 |     100 |
  custom-App.tsx                                                                                                        |       0 |      100 |       0 |       0 | 1-4
  custom-wrapper.tsx                                                                                                    |       0 |      100 |       0 |       0 | 1-2
  feature-flags.ts                                                                                                      |     100 |      100 |     100 |     100 |
 src/customization/components                                                                                           |    2.02 |        0 |       0 |    2.33 |
  custom-AccountMenu.tsx                                                                                                |       0 |      100 |       0 |       0 | 1-7
  custom-DashboardWrapperPage.tsx                                                                                       |       0 |      100 |       0 |       0 | 1-7
  custom-McpServerTab.tsx                                                                                               |       0 |      100 |       0 |       0 | 1-7
  custom-NodeStatus.tsx                                                                                                 |       0 |      100 |       0 |       0 | 1-54
  custom-api-generator.tsx                                                                                              |       0 |      100 |       0 |       0 | 1-2
  custom-banner.tsx                                                                                                     |       0 |      100 |       0 |       0 | 1-2
  custom-chat-input.tsx                                                                                                 |       0 |      100 |       0 |       0 | 1-26
  custom-connectionComponent.tsx                                                                                        |       0 |        0 |       0 |       0 | 1-30
  custom-dialog-content-without-fixed.tsx                                                                               |   46.15 |        0 |       0 |      75 | 13-16
  custom-empty-page.tsx                                                                                                 |       0 |      100 |       0 |       0 | 1-10
  custom-feature-flag-dialog.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-11
  custom-feature-flag-menu-items.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-5
  custom-feedback-dialog.tsx                                                                                            |       0 |      100 |       0 |       0 | 1-8
  custom-fetch-error-component.tsx                                                                                      |       0 |      100 |       0 |       0 | 1-22
  custom-file-card.tsx                                                                                                  |       0 |        0 |       0 |       0 | 1-20
  custom-file-input.tsx                                                                                                 |       0 |      100 |       0 |       0 | 1-8
  custom-get-started-progress.tsx                                                                                       |       0 |      100 |       0 |       0 | 1-25
  custom-header-menu-items-title.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-2
  custom-header.tsx                                                                                                     |       0 |      100 |       0 |       0 | 1-2
  custom-input-file.tsx                                                                                                 |       0 |        0 |       0 |       0 | 1-18
  custom-langbuilder-counts.tsx                                                                                         |       0 |      100 |       0 |       0 | 1-7
  custom-link.tsx                                                                                                       |       0 |        0 |       0 |       0 | 1-10
  custom-linkComponent.tsx                                                                                              |       0 |        0 |       0 |       0 | 1-29
  custom-loader.tsx                                                                                                     |       0 |        0 |       0 |       0 | 1-16
  custom-loading-page.tsx                                                                                               |       0 |      100 |       0 |       0 | 1-2
  custom-markdown-field.tsx                                                                                             |       0 |      100 |       0 |       0 | 1-17
  custom-navigate.tsx                                                                                                   |       0 |        0 |       0 |       0 | 1-9
  custom-new-modal.tsx                                                                                                  |       0 |      100 |       0 |       0 | 1-13
  custom-org-selector.tsx                                                                                               |       0 |      100 |       0 |       0 | 1-2
  custom-parameter.tsx                                                                                                  |       0 |        0 |       0 |       0 | 2-101
  custom-product-selector.tsx                                                                                           |       0 |      100 |       0 |       0 | 1-2
  custom-profile-icon.tsx                                                                                               |       0 |      100 |       0 |       0 | 1-7
  custom-profile-picture-chooser.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-20
  custom-secret-key-modal-button.tsx                                                                                    |       0 |      100 |       0 |       0 | 3-13
  custom-store-button.tsx                                                                                               |       0 |      100 |       0 |       0 | 1-12
  custom-store-sidebar.tsx                                                                                              |       0 |        0 |       0 |       0 | 1-35
  custom-terms-links.tsx                                                                                                |       0 |      100 |       0 |       0 | 1-2
  custom-voice-assistant.tsx                                                                                            |       0 |      100 |       0 |       0 | 1-15
 src/customization/hooks                                                                                                |    3.22 |        0 |       0 |     3.6 |
  use-custom-api-headers.ts                                                                                             |   33.33 |      100 |       0 |   33.33 | 2-4
  use-custom-generate-token.ts                                                                                          |       0 |      100 |       0 |       0 | 1-6
  use-custom-handle-bulk-files-download.ts                                                                              |       0 |        0 |       0 |       0 | 1-35
  use-custom-handle-single-file-download.ts                                                                             |       0 |        0 |       0 |       0 | 1-25
  use-custom-is-local-connection.ts                                                                                     |       0 |      100 |       0 |       0 | 1-16
  use-custom-navigate.ts                                                                                                |   33.33 |        0 |       0 |   33.33 | 11-26
  use-custom-post-auth.ts                                                                                               |       0 |      100 |       0 |       0 | 1-15
  use-custom-post-upload-file.ts                                                                                        |       0 |      100 |       0 |       0 | 1-12
  use-custom-primary-loading.ts                                                                                         |       0 |      100 |       0 |       0 | 1-19
  use-custom-start-conversation.ts                                                                                      |       0 |      100 |       0 |       0 | 1-23
  use-custom-start-recording.ts                                                                                         |       0 |      100 |       0 |       0 | 2-32
  use-custom-theme.ts                                                                                                   |       0 |        0 |       0 |       0 | 3-67
  use-custom-use-file-handler.ts                                                                                        |       0 |      100 |       0 |       0 | 1-7
